id,created_at,material,name,band,clearanceFeeExport,priceImport,clearanceFee,priceFull,type,priceExport,note
97452,6/8/2025,"[90221900] √ће“… √‘Џ… ”ндн… , Џѕ« «б«” Џг«б«  «бЎ»н…","√ће“… √‘Џ… ”ндн… , Џѕ« «б«” Џг«б«  «бЎ»н…",90221900,2,3750,1250,5000,ж“д,0,
97453,6/8/2025,"[90222100] √ће“…  Џ гѕ Џбм √‘Џ… √бЁ« √ж »н « √ж џ«г«° б«” Џг«б«  Ў»н… √ж ћ—«Ќн… √ж бЎ» «б√”д«д ....","√ће“…  Џ гѕ Џбм √‘Џ… √бЁ« √ж »н « √ж џ«г«° б«” Џг«б«  Ў»н… √ж ћ—«Ќн… √ж бЎ» «б√”д«д ....",90222100,2,2250,750,3000,ж“д,0,
97454,6/8/2025,"[90222900] √ће“… ” ќѕг √‘Џ…√бЁ« √ж »н «√жћ«г «б«” Џг«б«  «ќ—,(џ.г.”)","√ће“… ” ќѕг √‘Џ…√бЁ« √ж »н «√жћ«г «б«” Џг«б«  «ќ—,(џ.г.”)",90222900,2,2250,750,3000,ж“д,0,
97455,6/8/2025,[90223000] ’г«г«  √‘Џ… ”ндн…,’г«г«  √‘Џ… ”ндн…,90223000,2,750,250,1000,Џѕѕ,0,
97456,6/8/2025,[90229000] гжбѕ«  √ќ—бб√‘Џ…«б”ндн… жгжбѕ«  «б÷џЎ «бЏ«бн жбжЌ« ..ббЁЌ’ √ж «бЏб«ћ..;«б«ћ“«Ѕ ж«ббж«“г,гжбѕ«  √ќ—бб√‘Џ…«б”ндн… жгжбѕ«  «б÷џЎ «бЏ«бн жбжЌ« ..ббЁЌ’ √ж «бЏб«ћ..;«б«ћ“«Ѕ ж«ббж«“г,90229000,2,2250,750,3000,ж“д,0,
97457,6/8/2025,[90230000] √ће“… ж√ѕж«  ждг«–ћ г’гг… ќ’н’«р ббЏ—÷ √ж бб‘—Ќ Ён «б Џбнг √ж «бгЏ«—÷ гЋб«р жб«  ’бЌ ...,√ће“… ж√ѕж«  ждг«–ћ г’гг… ќ’н’«р ббЏ—÷ √ж бб‘—Ќ Ён «б Џбнг √ж «бгЏ«—÷ гЋб«р жб«  ’бЌ ...,90230000,2,375,125,500,ж“д,0,
97458,6/8/2025,"[90241000] √ће“… б≈ќ »«— «б’б«»… √ж «бг «д… √ж «б÷џЎ √ж «бг—жд… √ж «бќж«’ «б¬бн… «б«ќ—, ббгЏ«ѕд","√ће“… б≈ќ »«— «б’б«»… √ж «бг «д… √ж «б÷џЎ √ж «бг—жд… √ж «бќж«’ «б¬бн… «б«ќ—, ббгЏ«ѕд",90241000,2,75,25,100,ж“д,0,
97459,6/8/2025,"[90248000] √ће“… б≈ќ »«— «б’б«»… √ж «бг «д… √ж «б÷џЎ √ж ..«бќж«’ «б¬бн…«б«ќ—,ббгж«ѕ(Џѕ««бгЏ«ѕд)","√ће“… б≈ќ »«— «б’б«»… √ж «бг «д… √ж «б÷џЎ √ж ..«бќж«’ «б¬бн…«б«ќ—,ббгж«ѕ(Џѕ««бгЏ«ѕд)",90248000,2,75,25,100,ж“д,0,
97460,6/8/2025,[90249000] √ћ“«Ѕ жбж«“г (¬б«  ж√ће“… б«ќ »«— «б’б«»… √ж «бћ–» √ж «б÷џЎ ...ббгж«ѕ),√ћ“«Ѕ жбж«“г (¬б«  ж√ће“… б«ќ »«— «б’б«»… √ж «бћ–» √ж «б÷џЎ ...ббгж«ѕ),90249000,2,75,25,100,ж“д,0,
97461,6/8/2025,[90251100] гё«нн” Ќ—«—… џн— г‘ —я… гЏ √ѕж«  √ќ—м г ÷гд… ”«∆б«р ббё—«Ѕ… «бг»«‘—…,гё«нн” Ќ—«—… џн— г‘ —я… гЏ √ѕж«  √ќ—м г ÷гд… ”«∆б«р ббё—«Ѕ… «бг»«‘—…,90251100,2,375,125,500,ж“д,0,
97462,6/8/2025,[90251900] гё«нн” Ќ—«—… џн— г‘ —я… гЏ √ѕж«  √ќ—м (џ г ” ),гё«нн” Ќ—«—… џн— г‘ —я… гЏ √ѕж«  √ќ—м (џ г ” ),90251900,2,375,125,500,ж“д,0,
97463,6/8/2025,"[90258000] гё«нн” яЋ«Ё… ж√ѕж«  Џж«г… гг«Ћб…°гё«нн” ÷џЎ ћжн (»«—жг н—)","гё«нн” яЋ«Ё… ж√ѕж«  Џж«г… гг«Ћб…°гё«нн” ÷џЎ ћжн (»«—жг н—)",90258000,2,375,125,500,ж“д,0,
97464,6/8/2025,"[90259000] √ћ“«Ѕ жбж«“г гд(гё«нн” яЋ«Ё… ж√ѕж«  Џж«г… гг«Ћб…°гё«нн” Ќ—«—…°гё«нн” ÷џЎ ћжн (»«—жг н—))","√ћ“«Ѕ жбж«“г гд(гё«нн” яЋ«Ё… ж√ѕж«  Џж«г… гг«Ћб…°гё«нн” Ќ—«—…°гё«нн” ÷џЎ ћжн (»«—жг н—))",90259000,2,375,125,500,ж“д,0,
97465,6/8/2025,[90261000] √ће“… ж√ѕж«  бён«” √ж г—«ё»… жЁЌ’ ћ—н«д √ж ≈— Ё«Џ «б”шж«∆б,√ће“… ж√ѕж«  бён«” √ж г—«ё»… жЁЌ’ ћ—н«д √ж ≈— Ё«Џ «б”шж«∆б,90261000,2,375,125,500,ж“д,0,
97466,6/8/2025,[90262000] √ће“… бён«” √ж г—«ё»… жЁЌ’ «б÷шџЎ бб”шж«∆б √ж «бџ«“« ,√ће“… бён«” √ж г—«ё»… жЁЌ’ «б÷шџЎ бб”шж«∆б √ж «бџ«“« ,90262000,2,375,125,500,ж“д,0,
97357,6/8/2025,џн—е« [89039300],б« н ћ«ж“ Ўжбе« 7.5 г — (ѕ—«ћ«  г«∆н…  ћн ”ян Jetski),89039300,2,1125,375,1500,Џѕѕ,0,
97467,6/8/2025,"[90268000] √ће“… ж√ѕж«  бён«” √ж бг—«ё»… жЁЌ’ «бг џн—«  бб”шж«∆б √ж «бџ«“« ,(џ.г.”)","√ће“… ж√ѕж«  бён«” √ж бг—«ё»… жЁЌ’ «бг џн—«  бб”шж«∆б √ж «бџ«“« ,(џ.г.”)",90268000,2,375,125,500,ж“д,0,
97468,6/8/2025,"[90269000] √ћ“«Ѕ жбж«“г,бб√ће“… «бѕ«ќб… »«б»дѕ 9026 ,(џ.г.”)","√ћ“«Ѕ жбж«“г,бб√ће“… «бѕ«ќб… »«б»дѕ 9026 ,(џ.г.”)",90269000,2,375,125,500,ж“д,0,
97469,6/8/2025,[90271000] √ће“…  Ќбнб «бџ«“ √ж «бѕќ«д,√ће“…  Ќбнб «бџ«“ √ж «бѕќ«д,90271000,2,750,250,1000,ж“д,0,
97470,6/8/2025,[90272000] √ће“…  Ќбнб »«бЁ’б «бя—жг« жџ—«Ён √ж »«б шџнн— «бяе—»«∆н бб ш—ян“ («бня —жЁж—н”н“),√ће“…  Ќбнб »«бЁ’б «бя—жг« жџ—«Ён √ж »«б шџнн— «бяе—»«∆н бб ш—ян“ («бня —жЁж—н”н“),90272000,2,750,250,1000,ж“д,0,
97471,6/8/2025,[90273000] √ће“…ён«” √Ўж«б √жяЋ«Ё…√бж«д гжћ…«бЎнЁ √ж б ”ћнб «бЎнЁ »ж«”Ў…≈‘Џ«Џ »’—н(Ёжё »дЁ”ћн..),√ће“…ён«” √Ўж«б √жяЋ«Ё…√бж«д гжћ…«бЎнЁ √ж б ”ћнб «бЎнЁ »ж«”Ў…≈‘Џ«Џ »’—н(Ёжё »дЁ”ћн..),90273000,2,750,250,1000,ж“д,0,
97472,6/8/2025,[90275000] √ће“…ж√ѕж«  √ќ—  ” ќѕг «б«‘Џ«Џ«  «б»’—нш…(Ёжё «б»дЁ”ћнш…√ж «бг—∆нш…√ж  Ќ  «бЌг—«Ѕ),√ће“…ж√ѕж«  √ќ—  ” ќѕг «б«‘Џ«Џ«  «б»’—нш…(Ёжё «б»дЁ”ћнш…√ж «бг—∆нш…√ж  Ќ  «бЌг—«Ѕ),90275000,2,750,250,1000,ж“д,0,
97473,6/8/2025,"[90278100] √ће“… «б Ќбнб «бЎнЁн ббя б… (√ће“… ён«” √Ўж«б гжћ… «бЎнЁ) ""”»я —жг —"".","√ће“… «б Ќбнб «бЎнЁн ббя б… (√ће“… ён«” √Ўж«б гжћ… «бЎнЁ) ""”»я —жг —"".",90278100,2,750,250,1000,ж“д,0,
97474,6/8/2025,[90278900] џн—е«.,џн—е«.,90278900,2,750,250,1000,ж“д,0,
97475,6/8/2025,[90279000] √ће“… ёЎЏ Џ—÷н  ббЁЌ’ «бгће—н (гя—ж жг)? √ћ“«Ѕ жбж«“г,√ће“… ёЎЏ Џ—÷н  ббЁЌ’ «бгће—н (гя—ж жг)? √ћ“«Ѕ жбж«“г,90279000,2,375,125,500,ж“д,0,
97476,6/8/2025,[90289000] √ћ“«Ѕ жбж«“г гд Џѕ«ѕ«  џ«“ √ж ”ж«∆б √ж яе—»«Ѕ? »г«Ёне« √ће“… гЏ«н— е«.,√ћ“«Ѕ жбж«“г гд Џѕ«ѕ«  џ«“ √ж ”ж«∆б √ж яе—»«Ѕ? »г«Ёне« √ће“… гЏ«н— е«.,90289000,2,225,75,300,ж“д,0,
97477,6/8/2025,[90283000] Џѕ«ѕ«  яе—»«Ѕ., Џѕ«ѕ«  яе—»«Ѕ.,90283000,2,1.5,0.5,2,Џѕѕ,0,
97478,6/8/2025,[90282000] Џѕ«ѕ«  ”ж«∆б., Џѕ«ѕ«  ”ж«∆б.,90282000,2,1.5,0.5,2,Џѕѕ,0,
97479,6/8/2025,[90281000] Џѕ«ѕ«  џ«“.,Џѕ«ѕ«  џ«“.,90281000,2,1.5,0.5,2,Џѕѕ,0,
97480,6/8/2025,"[90291000] Џѕ«ѕ«  ѕж—« ° Џѕ«ѕ«  «д «ћ° Џѕ«ѕ«  ”н«—«  √ћ—… °Џѕ«ѕ«  г”«Ё«  жќЎм жЏѕ«ѕ«  гг«Ћб…","Џѕ«ѕ«  ѕж—« ° Џѕ«ѕ«  «д «ћ° Џѕ«ѕ«  ”н«—«  √ћ—… °Џѕ«ѕ«  г”«Ё«  жќЎм жЏѕ«ѕ«  гг«Ћб…",90291000,2,375,125,500,ж“д,0,
97481,6/8/2025,[90292000] гƒ‘—«  ”—Џ… ж «янг —« ? √ће“… «б≈»Ў«Ѕ «бў«е—н бб”—Џ… (” —ж»ж”яж»),гƒ‘—«  ”—Џ… ж «янг —« ? √ће“… «б≈»Ў«Ѕ «бў«е—н бб”—Џ… (” —ж»ж”яж»),90292000,2,375,125,500,ж“д,0,
97482,6/8/2025,[90299000] √ћ“«Ѕ жбж«“г ббЏѕ«ѕ«   ж«бгƒ‘—«  «бѕ«ќб… Ён «б»дѕ 9029,√ћ“«Ѕ жбж«“г ббЏѕ«ѕ«   ж«бгƒ‘—«  «бѕ«ќб… Ён «б»дѕ 9029,90299000,2,375,125,500,ж“д,0,
97483,6/8/2025,[90301000] √ће“… ж√ѕж«  бён«” жя‘Ё «б≈‘Џ«Џ«  «бгƒнд…,√ће“… ж√ѕж«  бён«” жя‘Ё «б≈‘Џ«Џ«  «бгƒнд…,90301000,2,375,125,500,ж“д,0,
97484,6/8/2025,[90302000] √ће“… ≈ўе«— «б–»–»«  «бяе—»«∆н… («ж”нж”яж»)ж√ће“…  ”ћнб «б–»–»«  («ж”нжџ—«Ё),√ће“… ≈ўе«— «б–»–»«  «бяе—»«∆н… («ж”нж”яж»)ж√ће“…  ”ћнб «б–»–»«  («ж”нжџ—«Ё),90302000,2,375,125,500,ж“д,0,
97485,6/8/2025,[90303100] √ће“… ён«” г Џѕѕ… «бжў«∆Ё  ‘гб ён«” «б√г»н— ж«бЁжб  ж√Ќн«д«р «б«” Ў«Џ… »ѕжд ће«“  ”ћнб,√ће“… ён«” г Џѕѕ… «бжў«∆Ё  ‘гб ён«” «б√г»н— ж«бЁжб  ж√Ќн«д«р «б«” Ў«Џ… »ѕжд ће«“  ”ћнб,90303100,2,225,75,300,ж“д,0,
97486,6/8/2025,[90303200] √ће“… ён«” г Џѕѕ… «бжў«∆Ё  ‘гб ён«” «б√г»н— ж«бЁжб  ж√Ќн«д«р «б«” Ў«Џ…гЏ ће«“  ”ћнб,√ће“… ён«” г Џѕѕ… «бжў«∆Ё  ‘гб ён«” «б√г»н— ж«бЁжб  ж√Ќн«д«р «б«” Ў«Џ…гЏ ће«“  ”ћнб,90303200,2,225,75,300,ж“д,0,
97487,6/8/2025,[90303300] √ће“… ён«” √ќ—  г Џѕѕ… «бжў«∆Ё ...»ѕжд ће«“  ”ћнб,√ће“… ён«” √ќ—  г Џѕѕ… «бжў«∆Ё ...»ѕжд ће«“  ”ћнб,90303300,2,225,75,300,ж“д,0,
97488,6/8/2025,[90303900] √ће“… ён«” √ќ—  г Џѕѕ… «бжў«∆Ё ...гЏ ће«“  ”ћнб,√ће“… ён«” √ќ—  г Џѕѕ… «бжў«∆Ё ...гЏ ће«“  ”ћнб,90303900,2,225,75,300,ж“д,0,
97489,6/8/2025,[90304000] √ће“… ж√ѕж«  √ќ—м г’гг…  бб≈ ’«б«  «б”бян… ж«бб«”бян… (гЋб гё«нн” «бгЌ«ѕЋ«  «бе« Ё....,√ће“… ж√ѕж«  √ќ—м г’гг…  бб≈ ’«б«  «б”бян… ж«бб«”бян… (гЋб гё«нн” «бгЌ«ѕЋ«  «бе« Ё....,90304000,2,225,75,300,ж“д,0,
97490,6/8/2025,"[90308200] бён«” √ж ЁЌ’ «б—ё«∆ё ""жнЁ—"" √ж «б ћен“«  ‘»е «бгж’б… (»г« Ён –бя «бѕ«—«  «бг я«гб…)","бён«” √ж ЁЌ’ «б—ё«∆ё ""жнЁ—"" √ж «б ћен“«  ‘»е «бгж’б… (»г« Ён –бя «бѕ«—«  «бг я«гб…)",90308200,2,225,75,300,ж“д,0,
97491,6/8/2025,[90308400] √ће“… ж√ѕж«  бён«” √ж ЁЌ’ «б√ё—«’ «б—шёнё… √ж «б√ѕж«  гд √‘»«е «бгж’б« ,√ће“… ж√ѕж«  бён«” √ж ЁЌ’ «б√ё—«’ «б—шёнё… √ж «б√ѕж«  гд √‘»«е «бгж’б« ,90308400,2,750,250,1000,ж“д,0,
97492,6/8/2025,"[90308900] √ће“… Ќбнб «бЎнЁ ж√ће“…ён«” √ќ—,(џ.г.”)","√ће“… Ќбнб «бЎнЁ ж√ће“…ён«” √ќ—,(џ.г.”)",90308900,2,1505,502,2007,ж“д,0,
97493,6/8/2025,[90309000] √ћ“«Ѕ жбж«“г гд √ће“… ён«” «бѕ«ќб… Ён «б»дѕ 9030,√ћ“«Ѕ жбж«“г гд √ће“… ён«” «бѕ«ќб… Ён «б»дѕ 9030,90309000,2,750,250,1000,ж“д,0,
97494,6/8/2025,[90311000] ¬б«  б ж«“д «бёЎЏ «бгня«днян…,¬б«  б ж«“д «бёЎЏ «бгня«днян…,90311000,2,225,75,300,ж“д,0,
97495,6/8/2025,[90312000] Ў«жб«  «б≈ќ »«—,Ў«жб«  «б≈ќ »«—,90312000,2,225,75,300,ж“д,0,
97496,6/8/2025,"[90314100] бЁЌ’ «б—ё«∆ё ""жнЁ—"" √ж «б ћен“«  ‘»е «бгж’б… (»г« Ён –бя «бѕ«—«  «бг я«гб…) √ж бЁЌ’ «б√ёдЏ… «бЁж жџ—«Ён… √ж «б‘»ня«  «б÷ж∆н… «бг” Џгб… Ён ’д«Џ… «б ћен“«  ‘»е «бгж’б… (»г« Ён –бя «бѕ«—«  «бг я«гб…).","бЁЌ’ «б—ё«∆ё ""жнЁ—"" √ж «б ћен“«  ‘»е «бгж’б… (»г« Ён –бя «бѕ«—«  «бг я«гб…) √ж бЁЌ’ «б√ёдЏ… «бЁж жџ—«Ён… √ж «б‘»ня«  «б÷ж∆н… «бг” Џгб… Ён ’д«Џ… «б ћен“«  ‘»е «бгж’б… (»г« Ён –бя «бѕ«—«  «бг я«гб…).",90314100,2,225,75,300,ж“д,0,
97497,6/8/2025,[90314900] √ће“… ж√ѕж«  »’—н… √ќ—м (џ г ” ),√ће“… ж√ѕж«  »’—н… √ќ—м (џ г ” ),90314900,2,750,250,1000,ж“д,0,
97498,6/8/2025,"[90318010] √ће“… ж√ѕж«   ж¬б«  √ќ—  ббён«”  √ж  «бЁЌ’ , (џ.г.”)", ћен“«  «бя —ждн… (я—   Ќяг џ”«б…),90318010,2,375,125,500,ж“д,0,
97499,6/8/2025,"[90318090] √ће“… ж√ѕж«   ж¬б«  √ќ—  ббён«”  √ж  «бЁЌ’ , (џ.г.”)","√ће“… ж√ѕж«   ж¬б«  √ќ—  ббён«”  √ж  «бЁЌ’ , (џ.г.”)",90318090,2,750,250,1000,ж“д,0,
97500,6/8/2025,"[90319000] √ћ“«Ѕ жбж«“г гд √ће“… ж√ѕж«  ж¬б« ?° ббён«” √ж ббг—«ё»… ж √ће“… ЁЌ’ «бўб«б «бћ«д»н…","√ћ“«Ѕ жбж«“г гд √ће“… ж√ѕж«  ж¬б« ?° ббён«” √ж ббг—«ё»… ж √ће“… ЁЌ’ «бўб«б «бћ«д»н…",90319000,2,1505,502,2007,ж“д,0,
97501,6/8/2025,[90321000] гдўг«  ѕ—ћ«  «бЌ—«—… ( —гж” « ),гдўг«  ѕ—ћ«  «бЌ—«—… ( —гж” « ),90321000,2,375,125,500,ж“д,0,
97502,6/8/2025,[90322000] гдўг«  ÷џЎ (г«дж” « ),гдўг«  ÷џЎ (г«дж” « ),90322000,2,375,125,500,ж“д,0,
97503,6/8/2025,[90328100] √ће“… ж√ѕж«  √ќ—(енѕ—жбнян… √ж еж«∆н…),√ће“… ж√ѕж«  √ќ—(енѕ—жбнян… √ж еж«∆н…),90328100,2,375,125,500,ж“д,0,
97504,6/8/2025,[90328900] џн—е« :,џн—е« :,90328900,2,375,125,500,ж“д,0,
97505,6/8/2025,[90329000] √ћ“«Ѕ жбж«“г гд  √ће“… ж√ѕж«  бб дўнг «б–« н √ж «бг—«ё»… «б–« н….,√ћ“«Ѕ жбж«“г гд  √ће“… ж√ѕж«  бб дўнг «б–« н √ж «бг—«ё»… «б–« н….,90329000,2,375,125,500,ж“д,0,
97506,6/8/2025,[90330000] √ћ“«Ѕжбж«“г бб¬б«  ж«б√ће“… ж«б√ѕж«  «бѕ«ќб… »«бЁ’б90 (џ.г.”)гд е–« «бЁ’б,√ћ“«Ѕжбж«“г бб¬б«  ж«б√ће“… ж«б√ѕж«  «бѕ«ќб… »«бЁ’б90 (џ.г.”)гд е–« «бЁ’б,90330000,2,375,125,500,ж“д,0,
97507,6/8/2025,"[91011100] ”«Џ«  нѕ, Џгб яе—»«∆н«,»ж”нб… ≈ўе«— ¬бн…ЁёЎ, »√џбЁ… гд гЏ«ѕд Ћгнд… √ж гя”ж… »гЏѕд Ћгнд","”«Џ«  нѕ, Џгб яе—»«∆н«,»ж”нб… ≈ўе«— ¬бн…ЁёЎ, »√џбЁ… гд гЏ«ѕд Ћгнд… √ж гя”ж… »гЏѕд Ћгнд",91011100,2,1505,502,2007,ж“д,0,
97508,6/8/2025,"[91011900] ”«Џ«  нѕ, Џгб яе—»«∆н«,»√џбЁ…гд гЏ«ѕд Ћгнд… √ж гя”ж…»гЏѕд Ћгнд,(џ.г.”)","”«Џ«  нѕ, Џгб яе—»«∆н«,»√џбЁ…гд гЏ«ѕд Ћгнд… √ж гя”ж…»гЏѕд Ћгнд,(џ.г.”)",91011900,2,1505,502,2007,ж“д,0,
97509,6/8/2025,"[91012100] ”«Џ«  нѕ √ќ— –« н…«б Џ»∆…(√ жг« нян«),»√џбЁ… гд гЏ«ѕд Ћгнд…√ж гя”ж…»гЏѕд Ћгнд","”«Џ«  нѕ √ќ— –« н…«б Џ»∆…(√ жг« нян«),»√џбЁ… гд гЏ«ѕд Ћгнд…√ж гя”ж…»гЏѕд Ћгнд",91012100,2,1505,502,2007,ж“д,0,
97510,6/8/2025,"[91012900] ”«Џ«  нѕ √ќ—,(џ.г.”),»√џбЁ…гд гЏ«ѕд Ћгнд… √ж гя”ж…»гЏѕд Ћгнд","”«Џ«  нѕ √ќ—,(џ.г.”),»√џбЁ…гд гЏ«ѕд Ћгнд… √ж гя”ж…»гЏѕд Ћгнд",91012900,2,1505,502,2007,ж“д,0,
97511,6/8/2025,"[91019100] ”«Џ«  ћн» ж”«Џ«  гг«Ћб…  Џгб яе—»«∆н«,»«џбЁ… гд гЏ«ѕд Ћгнд…√ж гя”ж…»гЏѕд Ћгнд","”«Џ«  ћн» ж”«Џ«  гг«Ћб…  Џгб яе—»«∆н«,»«џбЁ… гд гЏ«ѕд Ћгнд…√ж гя”ж…»гЏѕд Ћгнд",91019100,2,1505,502,2007,ж“д,0,
97512,6/8/2025,"[91019900] ”«Џ«  ћн» √ж ”«Џ«   гг«Ћб… (џ.г.”),»√џбЁ… гд гЏ«ѕд Ћгнд…√ж гя”ж…»гЏѕд Ћгнд","”«Џ«  ћн» √ж ”«Џ«   гг«Ћб… (џ.г.”),»√џбЁ… гд гЏ«ѕд Ћгнд…√ж гя”ж…»гЏѕд Ћгнд",91019900,2,1505,502,2007,ж“д,0,
97513,6/8/2025,"[91021100] ”«Џ«  нѕ, Џгб яе—»«∆н«,»ж”нб…≈ўе«— ¬бн… ЁёЎ Џѕ«√’д«Ё «б»дѕ9101","”«Џ«  нѕ, Џгб яе—»«∆н«,»ж”нб…≈ўе«— ¬бн… ЁёЎ Џѕ«√’д«Ё «б»дѕ9101",91021100,2,750,250,1000,ж“д,0,
97514,6/8/2025,"[91021200] ”«Џ«  нѕ, Џгб яе—»«∆н«,ЁёЎ »ж”нб… ≈ўе«—»’—н… «бя —ждн… ,Џѕ« √’д«Ё «б»дѕ9101","”«Џ«  нѕ, Џгб яе—»«∆н«,ЁёЎ »ж”нб… ≈ўе«—»’—н… «бя —ждн… ,Џѕ« √’д«Ё «б»дѕ9101",91021200,2,750,250,1000,ж“д,0,
97515,6/8/2025,"[91021900] ”«Џ«  нѕ, Џгб яе—»«∆н«, »ж”нб… ≈ўе«— (џ.г.”)","”«Џ«  нѕ, Џгб яе—»«∆н«, »ж”нб… ≈ўе«— (џ.г.”)",91021900,2,750,250,1000,ж“д,0,
97516,6/8/2025,"[91022100] ”«Џ«  нѕ √ќ— –« н… «б Џ»∆… (√ жг« нян«) ,Џѕ« √’д«Ё «б»дѕ9101","”«Џ«  нѕ √ќ— –« н… «б Џ»∆… (√ жг« нян«) ,Џѕ« √’д«Ё «б»дѕ9101",91022100,2,750,250,1000,ж“д,0,
97517,6/8/2025,"[91022900] ”«Џ«  нѕ √ќ—,(џ.г.”)","”«Џ«  нѕ √ќ—,(џ.г.”)",91022900,2,750,250,1000,ж“д,0,
97518,6/8/2025,"[91029100] ”«Џ«  ћн» √ж ”«Џ«  гг«Ћб…, Џгб яе—»«∆н«, Џѕ« «’д«Ё «б»дѕ9101","”«Џ«  ћн» √ж ”«Џ«  гг«Ћб…, Џгб яе—»«∆н«, Џѕ« «’д«Ё «б»дѕ9101",91029100,2,750,250,1000,ж“д,0,
97519,6/8/2025,[91029900] ”«Џ«  ћн» √ж ”«Џ«  гг«Ћб… (џ.г.”),”«Џ«  ћн» √ж ”«Џ«  гг«Ћб… (џ.г.”),91029900,2,750,250,1000,ж“д,0,
97520,6/8/2025,"[91031000] ”«Џ«  жгд»е«  , Џгб яе—»«∆н« »Џѕ… Ќ—я… ”«Џ… Џѕ« √’д«Ё «б»дѕ9104","”«Џ«  жгд»е«  , Џгб яе—»«∆н« »Џѕ… Ќ—я… ”«Џ… Џѕ« √’д«Ё «б»дѕ9104",91031000,2,750,250,1000,ж“д,0,
97521,6/8/2025,"[91039000] ”«Џ«  жгд»е«  , Џгб »Џѕ… Ќ—я… ”«Џ…,(џ.г.”)","”«Џ«  жгд»е«  , Џгб »Џѕ… Ќ—я… ”«Џ…,(џ.г.”)",91039000,2,750,250,1000,ж“д,0,
97522,6/8/2025,"[91040000] ”«Џ«  бжЌ«  «бён«ѕ… ж”«Џ«  гг«Ћб…, бб”н«—«  √ж«бг—я»«  «бћжн… √ж«бЁ÷«∆н… √ж «б»ж«ќ—..«бќ","”«Џ«  бжЌ«  «бён«ѕ… ж”«Џ«  гг«Ћб…, бб”н«—«  √ж«бг—я»«  «бћжн… √ж«бЁ÷«∆н… √ж «б»ж«ќ—..«бќ",91040000,2,750,250,1000,ж“д,0,
97523,6/8/2025,[91051100] гд»е«   Џгб яе—»«∆н« »џн— Џѕ… Ќ—я… ”«Џ…,гд»е«   Џгб яе—»«∆н« »џн— Џѕ… Ќ—я… ”«Џ…,91051100,2,750,250,1000,ж“д,0,
97524,6/8/2025,"[91051900] гд»е«   Џгб »џн— Џѕ…Ќ—я… ”«Џ…,Џѕ« «бяе—»«∆н…","гд»е«   Џгб »џн— Џѕ…Ќ—я… ”«Џ…,Џѕ« «бяе—»«∆н…",91051900,2,750,250,1000,ж“д,0,
97525,6/8/2025,"[91052100] ”«Џ«  –«  —ё«’ (»дѕжб) ж”«Џ«  Ћ«» е° ћѕ«—н…  Џгб яе—»«∆н« »џн— Џѕ… Ќ—я… ”«Џ…р","”«Џ«  –«  —ё«’ (»дѕжб) ж”«Џ«  Ћ«» е° ћѕ«—н…  Џгб яе—»«∆н« »џн— Џѕ… Ќ—я… ”«Џ…р",91052100,2,1500,500,2000,ж“д,0,
97526,6/8/2025,"[91052900] ”«Џ«  –«  —ё«’ (»дѕжб) ж”«Џ«  Ћ«» е° ћѕ«—н…Џѕ« «бЏ«гб… яе—»«∆н »џн— Џѕ… Ќ—я… ”«Џ…р","”«Џ«  –«  —ё«’ (»дѕжб) ж”«Џ«  Ћ«» е° ћѕ«—н…Џѕ« «бЏ«гб… яе—»«∆н »џн— Џѕ… Ќ—я… ”«Џ…р",91052900,2,1500,500,2000,ж“д,0,
97527,6/8/2025,"[91059100] ”«Џ«  »дѕжб,ж џн—е« гд √’д«Ё  ’д«Џ… «б”«Џ«   Џгб яе—»«∆н« »џн— Џѕ… Ќ—я… ”«Џ…","”«Џ«  »дѕжб,ж џн—е« гд √’д«Ё  ’д«Џ… «б”«Џ«   Џгб яе—»«∆н« »џн— Џѕ… Ќ—я… ”«Џ…",91059100,2,750,250,1000,ж“д,0,
97528,6/8/2025,"[91059900] ”«Џ«  »дѕжб,ж џн—е« гд √’д«Ё  ’д«Џ… «б”«Џ«   Џгб »џн— Џѕ… Ќ—я… ”«Џ…(Џѕ« «бяе—»«∆н…)","”«Џ«  »дѕжб,ж џн—е« гд √’д«Ё  ’д«Џ… «б”«Џ«   Џгб »џн— Џѕ… Ќ—я… ”«Џ…(Џѕ« «бяе—»«∆н…)",91059900,2,750,250,1000,ж“д,0,
97529,6/8/2025,"[91061000] ”«Џ«   ÷»Ў  жё  «бѕж«г  ж”«Џ«    ”ћнб «бжё  ж«б «—нќ,г“жѕ… »Џѕ…Ќ—я…”«Џ… √ж»гЌ—я  “«гдн","”«Џ«   ÷»Ў  жё  «бѕж«г  ж”«Џ«    ”ћнб «бжё  ж«б «—нќ,г“жѕ… »Џѕ…Ќ—я…”«Џ… √ж»гЌ—я  “«гдн",91061000,2,750,250,1000,ж“д,0,
97530,6/8/2025,[91069000] √ће“…  ”ћнб «бжё  ж√ће“… бён«” √ж  ”ћнб √ж  Џннд «бЁ —«  «б“гдн… »√н… Ў—нё… я«д ..(џ г ”,√ће“…  ”ћнб «бжё  ж√ће“… бён«” √ж  ”ћнб √ж  Џннд «бЁ —«  «б“гдн… »√н… Ў—нё… я«д ..(џ г ”,91069000,2,750,250,1000,ж“д,0,
